Ticker,term,Dates,Beta,Standard Error,t-value,p-value
KDP,Market Returns,2022-10-03 - 2024-09-20,0.4106888167025056,0.26569673314352926,1.5457051799001673,0.1371135215541365
AME,Market Returns,2022-10-03 - 2024-09-20,0.9825745617888041,0.21892913285361226,4.488094156230026,2.0228876008269382e-4
CTVA,Market Returns,2022-10-03 - 2024-09-20,1.0424048699244424,0.3472944572909692,3.001501601999648,0.006798454242520569
STZ,Market Returns,2022-10-03 - 2024-09-20,0.842525564174347,0.2171078471416044,3.8806776229733697,8.638435585728149e-4
EW,Market Returns,2022-10-03 - 2024-09-20,1.352381385043141,0.5730087122935235,2.360141052009667,0.028020987559955964
IT,Market Returns,2022-10-03 - 2024-09-20,1.2966318712461489,0.37484439791119145,3.4591203135796853,0.0023479623792549927
CNC,Market Returns,2022-10-03 - 2024-09-20,0.4332690056332787,0.397735474182745,1.089339608249797,0.2883475019116349
COR,Market Returns,2022-10-03 - 2024-09-20,0.6459942941339537,0.2797867223499235,2.3088811674416125,0.03121580255609152
EXR,Market Returns,2022-10-03 - 2024-09-20,1.513427607676446,0.45564711328003416,3.3214906087780154,0.0032428579198838206
IR,Market Returns,2022-10-03 - 2024-09-20,1.0989503043987967,0.3101583166284117,3.543191478290763,0.001925659596396935
VRSK,Market Returns,2022-10-03 - 2024-09-20,0.7612042054150135,0.28443508586390825,2.6761965849009983,0.01413555998507962
SYY,Market Returns,2022-10-03 - 2024-09-20,1.004876260972969,0.2551464278858343,3.9384296668366545,7.52635124495691e-4
ODFL,Market Returns,2022-10-03 - 2024-09-20,1.410010669298848,0.42865789612177285,3.289361241343594,0.003495562643874411
KR,Market Returns,2022-10-03 - 2024-09-20,0.6778286345126503,0.3114300316362827,2.1765037589704335,0.04107443246252163
HUM,Market Returns,2022-10-03 - 2024-09-20,0.024801216124646187,0.4591070080258646,0.05402055662641718,0.9574294108486981
CTSH,Market Returns,2022-10-03 - 2024-09-20,1.06168570276693,0.29811463273735944,3.5613337494314834,0.0018448365172570088
YUM,Market Returns,2022-10-03 - 2024-09-20,0.6147597552406366,0.21307504402062605,2.8851795294296725,0.008856854986797115
DOW,Market Returns,2022-10-03 - 2024-09-20,1.069062753143398,0.27407340395744123,3.900643906730201,8.236629842882168e-4
CBRE,Market Returns,2022-10-03 - 2024-09-20,1.4042524592718557,0.4455437106151799,3.151772600118064,0.004812177150011879
HES,Market Returns,2022-10-03 - 2024-09-20,0.43546831900569777,0.34211644177380823,1.272865801911998,0.21697764102938338
MNST,Market Returns,2022-10-03 - 2024-09-20,0.7715107334939285,0.2725448126111437,2.8307665301070686,0.010013348252967232
EFX,Market Returns,2022-10-03 - 2024-09-20,2.0900580070111006,0.40696827791482326,5.135677939617055,4.353694871630494e-5
DD,Market Returns,2022-10-03 - 2024-09-20,1.056946623152556,0.4246700813557958,2.488865285207196,0.021283758916582227
BKR,Market Returns,2022-10-03 - 2024-09-20,0.6270682858226995,0.40453816910154067,1.5500843522760466,0.13606150322528388
XEL,Market Returns,2022-10-03 - 2024-09-20,0.12991443965820137,0.3062657619163571,0.42418858329218573,0.6757421166973002
ED,Market Returns,2022-10-03 - 2024-09-20,0.3796807072551607,0.2582890702678787,1.4699836383374,0.1563904213591346
RMD,Market Returns,2022-10-03 - 2024-09-20,1.2302701475927023,0.5660074391068612,2.173593600702533,0.04131996447881092
NUE,Market Returns,2022-10-03 - 2024-09-20,1.973901320646291,0.40668988524057825,4.8535785921467545,8.475552900589421e-5
HPQ,Market Returns,2022-10-03 - 2024-09-20,1.5508866077923669,0.3367175979634459,4.6058970994463175,1.5272845952627983e-4
IRM,Market Returns,2022-10-03 - 2024-09-20,1.2373504671947173,0.2429479240855353,5.093068697138075,4.812773981080235e-5
VICI,Market Returns,2022-10-03 - 2024-09-20,0.7955424466746264,0.21584409277100958,3.6857272138488524,0.0013738907465173501
DELL,Market Returns,2022-10-03 - 2024-09-20,0.6756918648070407,0.5203528972960968,1.2985261892806397,0.20818599866026938
OXY,Market Returns,2022-10-03 - 2024-09-20,0.4053528073849106,0.29333320935297125,1.381885154698406,0.18153167751342175
GLW,Market Returns,2022-10-03 - 2024-09-20,1.2221796790861672,0.26310126505181397,4.645282411870869,1.390481028223391e-4
HIG,Market Returns,2022-10-03 - 2024-09-20,0.5380682757995738,0.2648902817442252,2.0312873400131983,0.055074124218700365
DFS,Market Returns,2022-10-03 - 2024-09-20,1.5900066857771078,0.4349529738643538,3.655582974064166,0.0014757752768988523
TRGP,Market Returns,2022-10-03 - 2024-09-20,0.7396278989745769,0.2979527296173684,2.482366581854809,0.021584069570978134
EA,Market Returns,2022-10-03 - 2024-09-20,1.0100326413701917,0.2945019116349569,3.4296301703540535,0.0025166400675699025
EIX,Market Returns,2022-10-03 - 2024-09-20,0.9422646136901138,0.28857660129422946,3.265214883896257,0.0036980131010274074
VMC,Market Returns,2022-10-03 - 2024-09-20,1.0748776413284549,0.3413052290907471,3.14931489386195,0.00483960329421743
MLM,Market Returns,2022-10-03 - 2024-09-20,1.1652260073595964,0.32059018180495147,3.6346278628973274,0.0015509584717737998
AVB,Market Returns,2022-10-03 - 2024-09-20,0.8509734414808491,0.23617409324497515,3.6031616753077316,0.001670999443145724
XYL,Market Returns,2022-10-03 - 2024-09-20,1.0798031604543,0.28858300239747503,3.741742068949199,0.0012026750404873256
FANG,Market Returns,2022-10-03 - 2024-09-20,0.444303072326565,0.34558984007859084,1.2856369626651227,0.21256683605451182
WAB,Market Returns,2022-10-03 - 2024-09-20,0.7903424189804804,0.2986098479172299,2.6467392970895967,0.015085050168022064
EBAY,Market Returns,2022-10-03 - 2024-09-20,1.3817666372765678,0.32767431955877857,4.216890231548051,3.8682103471314076e-4
DAL,Market Returns,2022-10-03 - 2024-09-20,1.8030275631985113,0.47139236885291785,3.824897648610611,9.866988157957353e-4
CHTR,Market Returns,2022-10-03 - 2024-09-20,0.9272042181221334,0.5708248408344228,1.624323525876626,0.11922265568691794
KHC,Market Returns,2022-10-03 - 2024-09-20,0.12003493051422355,0.31368513648926183,0.38266056166270607,0.7058171030234817
TSCO,Market Returns,2022-10-03 - 2024-09-20,0.6547559760534353,0.26241052954674565,2.495158929728837,0.020996645760246412
NDAQ,Market Returns,2022-10-03 - 2024-09-20,0.7561564791115717,0.33447651005056506,2.260716242815552,0.03451974802857796
CSGP,Market Returns,2022-10-03 - 2024-09-20,0.8386173653922332,0.3683288176517037,2.2768171405617252,0.03338119541515923
MTD,Market Returns,2022-10-03 - 2024-09-20,1.4164679727281404,0.32189742714182146,4.400370594152259,2.4944669112809167e-4
WEC,Market Returns,2022-10-03 - 2024-09-20,0.5782374969440119,0.2515606894022248,2.2986003827468364,0.03189561902570506
LULU,Market Returns,2022-10-03 - 2024-09-20,1.1142550973415937,0.5508143840620268,2.0229230201368855,0.05599768356657882
ON,Market Returns,2022-10-03 - 2024-09-20,2.2823591521528646,0.6507999768704351,3.5070055827725533,0.002097400110572867
PPG,Market Returns,2022-10-03 - 2024-09-20,1.4295857970986723,0.26637161926188363,5.366884809500569,2.5337127860154123e-5
CDW,Market Returns,2022-10-03 - 2024-09-20,0.6731705851503657,0.32857009837004175,2.048788336156592,0.05318564967770055
WTW,Market Returns,2022-10-03 - 2024-09-20,0.5952236404804666,0.32529858328764694,1.8297763072461248,0.08151724859015247
NVR,Market Returns,2022-10-03 - 2024-09-20,1.4318643761610925,0.25800726099264265,5.549705735614641,1.657137205564764e-5
ROK,Market Returns,2022-10-03 - 2024-09-20,1.2310769470927792,0.3806382934665803,3.2342435541127883,0.0039744589320827575
PHM,Market Returns,2022-10-03 - 2024-09-20,1.6711567234475477,0.3732736533592262,4.477028336739539,2.0770493595955524e-4
MTB,Market Returns,2022-10-03 - 2024-09-20,1.1124027202262445,0.4616445976941544,2.409651766277629,0.02522454714007446
FITB,Market Returns,2022-10-03 - 2024-09-20,1.2925387318545403,0.5330316563152848,2.424881743027307,0.024417824012753345
AXON,Market Returns,2022-10-03 - 2024-09-20,1.2444578696371975,0.5154069042863857,2.414515326216342,0.02496427757478212
HSY,Market Returns,2022-10-03 - 2024-09-20,0.1413105627623671,0.27386660601370244,0.5159831818096758,0.611256525485538
AWK,Market Returns,2022-10-03 - 2024-09-20,0.8718317392821031,0.2660312821253336,3.277177527082558,0.0035963266928779884
ANSS,Market Returns,2022-10-03 - 2024-09-20,1.053975890056606,0.3848635410702133,2.738570369969968,0.012308422602901737
ADM,Market Returns,2022-10-03 - 2024-09-20,0.7204036067348988,0.45484970006413933,1.583827815283407,0.1281775946273544
ETR,Market Returns,2022-10-03 - 2024-09-20,0.5411566988662045,0.25424777228779,2.128461909407232,0.04530204945236647
BIIB,Market Returns,2022-10-03 - 2024-09-20,0.6104136196570701,0.3164932648326993,1.928678071489892,0.06739794039186177
VTR,Market Returns,2022-10-03 - 2024-09-20,1.0679490792686328,0.4337953326950437,2.4618731433410708,0.02255717263215603
DXCM,Market Returns,2022-10-03 - 2024-09-20,1.294352698488283,0.764011268170622,1.6941539377914292,0.10501716064784247
FTV,Market Returns,2022-10-03 - 2024-09-20,1.265171793982746,0.2550376568805851,4.96072544524329,6.576560321668475e-5
KEYS,Market Returns,2022-10-03 - 2024-09-20,1.1133112546072996,0.39084121137227334,2.848500163783596,0.009621447357063353
GRMN,Market Returns,2022-10-03 - 2024-09-20,1.0115388266462455,0.27396172015017717,3.6922633793208477,0.0013527327273250077
IFF,Market Returns,2022-10-03 - 2024-09-20,1.2518789089376956,0.4646422592955007,2.6942855151311846,0.013580808147363501
CAH,Market Returns,2022-10-03 - 2024-09-20,0.7980064102390488,0.316985949737029,2.5174819606391816,0.02000719415258616
STT,Market Returns,2022-10-03 - 2024-09-20,1.0181302836811505,0.36278872406464113,2.8064000233362867,0.010576740652313697
DOV,Market Returns,2022-10-03 - 2024-09-20,1.1197331588113426,0.23303857083775376,4.80492630377022,9.512499265897908e-5
DTE,Market Returns,2022-10-03 - 2024-09-20,0.6597014351195194,0.22521503369383503,2.9292069197136277,0.00801577855618305
FSLR,Market Returns,2022-10-03 - 2024-09-20,2.080980820023963,0.7463921149653547,2.7880530599128255,0.011020756251784157
HPE,Market Returns,2022-10-03 - 2024-09-20,1.2072877391455596,0.41994944466204825,2.8748406611589092,0.009066278449861844
SBAC,Market Returns,2022-10-03 - 2024-09-20,1.4498054484124683,0.40143197009509685,3.6115844188219937,0.0016379981913117667
EQR,Market Returns,2022-10-03 - 2024-09-20,0.9088340529474113,0.21344990265111155,4.257833063681083,3.5073739310214166e-4
HAL,Market Returns,2022-10-03 - 2024-09-20,0.2778726686989669,0.470102252958582,0.5910898468368937,0.5607692306313194
CHD,Market Returns,2022-10-03 - 2024-09-20,0.41331963703241265,0.2529606770841625,1.6339284105208858,0.11717753962619279
NTAP,Market Returns,2022-10-03 - 2024-09-20,1.4607318621083276,0.3456530309339348,4.226006229893351,3.784782875952911e-4
DVN,Market Returns,2022-10-03 - 2024-09-20,0.6697801550974424,0.40469494085478264,1.6550247791157358,0.11278914542947588
TYL,Market Returns,2022-10-03 - 2024-09-20,0.5258607865044296,0.2541449530521846,2.069137239158365,0.051062946548299584
GPN,Market Returns,2022-10-03 - 2024-09-20,0.5920464167282224,0.4942131517042103,1.197957631614316,0.24427993244081198
LYB,Market Returns,2022-10-03 - 2024-09-20,0.9282151537378984,0.2430034326639789,3.8197614888075218,9.988468562164316e-4
TTWO,Market Returns,2022-10-03 - 2024-09-20,0.7845124698683024,0.3796804899068292,2.066243830597711,0.05136006278889726
BRO,Market Returns,2022-10-03 - 2024-09-20,0.8752330968622493,0.2735652432753341,3.199357807239266,0.00430993406748871
BR,Market Returns,2022-10-03 - 2024-09-20,1.1352044393720269,0.2552666518615542,4.447131778058161,2.2307782154750634e-4
PPL,Market Returns,2022-10-03 - 2024-09-20,0.7460367486737874,0.2764287761094765,2.6988389529255374,0.013444445181369596
WY,Market Returns,2022-10-03 - 2024-09-20,1.502066013605946,0.3221784812886449,4.662217065515995,1.3355201534999802e-4
TROW,Market Returns,2022-10-03 - 2024-09-20,1.758140150738019,0.26015523879031544,6.758042463081345,1.100135069801149e-6
ES,Market Returns,2022-10-03 - 2024-09-20,0.9241451865002422,0.35940422487276497,2.5713253282634754,0.017797293512354817
DECK,Market Returns,2022-10-03 - 2024-09-20,1.2800946122082024,0.48022995570152455,2.6655867611137,0.014470842862530885
STE,Market Returns,2022-10-03 - 2024-09-20,0.9093160145637476,0.2850991107678505,3.189473345303354,0.004409885300561378
RJF,Market Returns,2022-10-03 - 2024-09-20,1.1357916959783978,0.2877629154720686,3.9469703527126034,7.374439355938443e-4
SMCI,Market Returns,2022-10-03 - 2024-09-20,1.3246853716396474,1.5530098481140915,0.8529793763048499,0.4032950715923034
AEE,Market Returns,2022-10-03 - 2024-09-20,0.4207280001383755,0.2743263905568576,1.5336767245919578,0.14003780274157812
HUBB,Market Returns,2022-10-03 - 2024-09-20,1.13720931320626,0.39511792237420024,2.8781516828519234,0.008998700246104562
STX,Market Returns,2022-10-03 - 2024-09-20,1.2403191717733575,0.36257250204293,3.420885932564458,0.002568898674005485
FE,Market Returns,2022-10-03 - 2024-09-20,0.47029171306458,0.2433488845930098,1.9325821601817572,0.06688772399193084
GDDY,Market Returns,2022-10-03 - 2024-09-20,1.3372191885232816,0.37590732957270717,3.557310760722051,0.0018624657728093968
BLDR,Market Returns,2022-10-03 - 2024-09-20,1.6079705920596234,0.6024845601625901,2.668899252166208,0.014365365549697971
WST,Market Returns,2022-10-03 - 2024-09-20,0.7810926317392594,0.463746400984765,1.684309851420108,0.10692828265405291
ZBH,Market Returns,2022-10-03 - 2024-09-20,0.9268733349422609,0.3550117106940413,2.6108246771078076,0.016324141713170225
K,Market Returns,2022-10-03 - 2024-09-20,0.5370793477418979,0.44146055357518665,1.2165964623392476,0.2372552469446867
COO,Market Returns,2022-10-03 - 2024-09-20,1.2918481724208473,0.3568079100919356,3.62057044107567,0.0016034979312564332
WDC,Market Returns,2022-10-03 - 2024-09-20,1.6476322287621585,0.5314839882175992,3.100059955310616,0.005422272081595938
MRNA,Market Returns,2022-10-03 - 2024-09-20,1.2829379412073822,0.8843726605010456,1.450675714557399,0.16164413253380508
EL,Market Returns,2022-10-03 - 2024-09-20,1.1399593855490582,0.5809826326593076,1.9621229989804851,0.06313642180663807
TER,Market Returns,2022-10-03 - 2024-09-20,1.7569318792608553,0.4660885292426209,3.7695239617156293,0.0011257632653273628
LDOS,Market Returns,2022-10-03 - 2024-09-20,0.6021495698854684,0.37948789693894197,1.5867424883443695,0.127514829792338
CBOE,Market Returns,2022-10-03 - 2024-09-20,0.08618666161869638,0.2618917846970793,0.3290926506854171,0.7453451997003184
ATO,Market Returns,2022-10-03 - 2024-09-20,0.8048722684469841,0.21152339681161098,3.805121705585256,0.0010342922038091863
PTC,Market Returns,2022-10-03 - 2024-09-20,1.1081715594051922,0.18356664544089757,6.036889527198921,5.437279491207929e-6
CPAY,Market Returns,2022-10-03 - 2024-09-20,0.8267191773932193,0.3899650019167891,2.1199830070125754,0.04608778729334239
CINF,Market Returns,2022-10-03 - 2024-09-20,0.7540420699259929,0.3037727436491725,2.4822571665509168,0.021589159426186957
MKC,Market Returns,2022-10-03 - 2024-09-20,0.6600024317773046,0.36337151304799326,1.8163295912801314,0.08362352800664458
EQT,Market Returns,2022-10-03 - 2024-09-20,0.4898779182047078,0.43268293773976624,1.132186817358028,0.27031865406064154
HBAN,Market Returns,2022-10-03 - 2024-09-20,1.1432144833837006,0.5010817717896129,2.2814928575444116,0.03305706958922069
CMS,Market Returns,2022-10-03 - 2024-09-20,0.48789700397758007,0.23833048208854551,2.047144786944687,0.05336050017495149
RF,Market Returns,2022-10-03 - 2024-09-20,1.4615219400656683,0.4568740969998898,3.198959953437721,0.004313914309581187
TDY,Market Returns,2022-10-03 - 2024-09-20,0.8973325108535039,0.29806830915182353,3.0104928410770437,0.0066601153899465216
MOH,Market Returns,2022-10-03 - 2024-09-20,0.571435584994336,0.4339266206842768,1.31689451108857,0.20206464483136496
CLX,Market Returns,2022-10-03 - 2024-09-20,1.0160922468573552,0.4217288439033021,2.4093496604427993,0.025240796851124896
WAT,Market Returns,2022-10-03 - 2024-09-20,1.2724045118061347,0.43050352257033386,2.9556192809043846,0.007548559956470307
BALL,Market Returns,2022-10-03 - 2024-09-20,1.4145124037195245,0.3469949402872322,4.076464061835117,5.411978645706309e-4
INVH,Market Returns,2022-10-03 - 2024-09-20,1.1865080420844651,0.15768589166348823,7.524503489611798,2.1681532305238566e-7
DRI,Market Returns,2022-10-03 - 2024-09-20,1.013513763716798,0.21625058651587753,4.686756138080503,1.259740253124337e-4
OMC,Market Returns,2022-10-03 - 2024-09-20,0.6039296191859365,0.30641271510732326,1.9709678789746234,0.06205008550940477
BAX,Market Returns,2022-10-03 - 2024-09-20,1.2845233488620489,0.46592311347928855,2.756942748063837,0.011814476473133408
ARE,Market Returns,2022-10-03 - 2024-09-20,1.6305402311999782,0.34344709824306563,4.747573176600276,1.090085142852909e-4
GPC,Market Returns,2022-10-03 - 2024-09-20,0.5359211030061743,0.33815054961175117,1.5848594764121904,0.1279426784992935
J,Market Returns,2022-10-03 - 2024-09-20,0.4977902414623783,0.2509912047473863,1.9832975500611125,0.060563421729431674
BBY,Market Returns,2022-10-03 - 2024-09-20,1.758366574598044,0.34815459267679977,5.050533905294128,5.320070051690683e-5
ULTA,Market Returns,2022-10-03 - 2024-09-20,1.55244602919865,0.5310001530529157,2.923626330939954,0.008117986657663275
PKG,Market Returns,2022-10-03 - 2024-09-20,1.1292095359827192,0.2805827423228741,4.024515287840859,6.127494718877058e-4
ESS,Market Returns,2022-10-03 - 2024-09-20,0.6846775305387609,0.2962389668800123,2.3112338587653816,0.031062116287399726
SYF,Market Returns,2022-10-03 - 2024-09-20,1.3388607001687312,0.38645705818575804,3.4644488224748167,0.002318689679684071
MAA,Market Returns,2022-10-03 - 2024-09-20,0.9837707736297656,0.26529408121125825,3.708227372198221,0.001302399703025671
ZBRA,Market Returns,2022-10-03 - 2024-09-20,1.703717889505612,0.4613861812066573,3.692607102037388,0.0013516290239051422
APTV,Market Returns,2022-10-03 - 2024-09-20,1.513857662969751,0.5020459909821388,3.015376459850288,0.006586116534279916
CNP,Market Returns,2022-10-03 - 2024-09-20,0.7265080949717014,0.23344189913404473,3.112158090157299,0.005273162704807812
HOLX,Market Returns,2022-10-03 - 2024-09-20,0.8313716438515993,0.24882969389760584,3.3411271413359183,0.0030972842550686095
DG,Market Returns,2022-10-03 - 2024-09-20,1.0013059376705638,0.6449592986212174,1.5525102743865202,0.13548160062683084
NRG,Market Returns,2022-10-03 - 2024-09-20,1.237272196602032,0.4708752266423925,2.627600957953309,0.015733859101282235
LH,Market Returns,2022-10-03 - 2024-09-20,0.9411582201844791,0.23396605810032486,4.022627161504382,6.155204932667259e-4
NTRS,Market Returns,2022-10-03 - 2024-09-20,1.4068676021112894,0.3014698860878573,4.6666936468118285,1.3213610061716899e-4
WBD,Market Returns,2022-10-03 - 2024-09-20,1.8939201572917266,0.7301075995965111,2.5940288230644204,0.016935955930006283
CCL,Market Returns,2022-10-03 - 2024-09-20,3.3407888865655537,0.7377148720955309,4.528563829919557,1.8366191762850078e-4
EXPE,Market Returns,2022-10-03 - 2024-09-20,2.2276869178813516,0.5770955989978324,3.8601696525669036,9.071399870208808e-4
PFG,Market Returns,2022-10-03 - 2024-09-20,1.2407727422514947,0.3412307366264318,3.636169339603929,0.0015453015197785139
CFG,Market Returns,2022-10-03 - 2024-09-20,1.3901948115713954,0.6426147081700003,2.1633411029920384,0.04219562663356427
MAS,Market Returns,2022-10-03 - 2024-09-20,1.8022010365267829,0.3321568261440982,5.4257534233089695,2.2091657310114394e-5
EXPD,Market Returns,2022-10-03 - 2024-09-20,1.3979394696895722,0.23642351215375612,5.912861444932911,7.202855032788983e-6
UAL,Market Returns,2022-10-03 - 2024-09-20,1.6352852590310416,0.5538449710617079,2.952604689894065,0.007600534063681922
STLD,Market Returns,2022-10-03 - 2024-09-20,1.2884844088508083,0.44028084969168746,2.92650568325442,0.00806509642059543
AVY,Market Returns,2022-10-03 - 2024-09-20,1.0883283006983593,0.210657761400362,5.166333741817163,4.051100524481106e-5
FDS,Market Returns,2022-10-03 - 2024-09-20,0.874633848752193,0.25038547882818385,3.4931492546833054,0.002167073069733763
CTRA,Market Returns,2022-10-03 - 2024-09-20,0.47722940496653554,0.3086670056098036,1.5460978863734383,0.1370189069463156
ALGN,Market Returns,2022-10-03 - 2024-09-20,2.2808439429016003,0.7942211121466675,2.8717996890523363,0.009128772390738433
LUV,Market Returns,2022-10-03 - 2024-09-20,2.3207050675365157,0.3682822889143163,6.301430010055264,3.0029909037547407e-6
DGX,Market Returns,2022-10-03 - 2024-09-20,0.27513963761498467,0.28270446983168196,0.9732412005328346,0.34151141375314575
WRB,Market Returns,2022-10-03 - 2024-09-20,0.6149812390045986,0.336533675220497,1.8273988141057877,0.081886264195499
LYV,Market Returns,2022-10-03 - 2024-09-20,1.2157571717613873,0.4040259485093966,3.009106658240076,0.006681264967878994
PODD,Market Returns,2022-10-03 - 2024-09-20,2.2233826860688133,0.7087470457119934,3.1370609578135826,0.004978624034921484
IP,Market Returns,2022-10-03 - 2024-09-20,1.630110563933041,0.4352797407701253,3.744972281615825,0.001193471997354494
EG,Market Returns,2022-10-03 - 2024-09-20,0.08200844505446325,0.3628683776083192,0.2260005283320205,0.8233861292617675
TSN,Market Returns,2022-10-03 - 2024-09-20,0.7923018434939397,0.3777486391136763,2.097431364287487,0.04823785256521854
SWK,Market Returns,2022-10-03 - 2024-09-20,1.3707202273950294,0.535179436890877,2.5612348549081476,0.018193172342716245
DOC,Market Returns,2022-10-03 - 2024-09-20,1.4513380898970327,0.4041785317530334,3.590834188055908,0.0017204839211052115
TXT,Market Returns,2022-10-03 - 2024-09-20,0.7104406324814101,0.29346422241790693,2.420876475598818,0.024627626804525456
AMCR,Market Returns,2022-10-03 - 2024-09-20,0.9935434817900156,0.2719262259448995,3.6537243818157417,0.0014822956339486054
PNR,Market Returns,2022-10-03 - 2024-09-20,1.4273955297172682,0.3373468048124249,4.231240697569208,3.7376942273957884e-4
LVS,Market Returns,2022-10-03 - 2024-09-20,1.406217551594921,0.48436143669742737,2.9032401117295428,0.008502083143863642
IEX,Market Returns,2022-10-03 - 2024-09-20,1.1577489909487564,0.25421822033456576,4.554154259380356,1.727837790272785e-4
KIM,Market Returns,2022-10-03 - 2024-09-20,1.0850681314927721,0.2531572629504456,4.286142608933046,3.277770763184929e-4
SWKS,Market Returns,2022-10-03 - 2024-09-20,1.380950046973557,0.43352962732507205,3.1853648745858005,0.00445208884364132
CAG,Market Returns,2022-10-03 - 2024-09-20,0.20422422884846772,0.26678086584702304,0.765513029579766,0.4524846406659718
LNT,Market Returns,2022-10-03 - 2024-09-20,0.5063343113230167,0.22573496358958048,2.243047790521309,0.03580998803854316
ENPH,Market Returns,2022-10-03 - 2024-09-20,2.1634815337045907,0.8648499259256928,2.501568733313941,0.02070795434341273
NI,Market Returns,2022-10-03 - 2024-09-20,0.4975840753758523,0.2035356969465578,2.444701754240695,0.023403841746949535
VRSN,Market Returns,2022-10-03 - 2024-09-20,0.557066117329442,0.2455536352452638,2.2686127891083077,0.033956981859423335
KEY,Market Returns,2022-10-03 - 2024-09-20,1.386463810785056,0.7020806642865361,1.9747927571741335,0.06158546824478905
CF,Market Returns,2022-10-03 - 2024-09-20,0.7961529399843627,0.5135680378915485,1.5502384908004894,0.13602459626049948
AKAM,Market Returns,2022-10-03 - 2024-09-20,0.74677376230352,0.4374633164181164,1.7070545901265295,0.10255672224115316
RVTY,Market Returns,2022-10-03 - 2024-09-20,1.17960855092042,0.49707850234246487,2.373083014778463,0.027263556208400673
MRO,Market Returns,2022-10-03 - 2024-09-20,0.6204333666129593,0.35956031713940295,1.725533483641953,0.09911817373487783
SNA,Market Returns,2022-10-03 - 2024-09-20,0.9461822949571818,0.2737068545377118,3.456918521661704,0.0023601636820059775
DPZ,Market Returns,2022-10-03 - 2024-09-20,1.6343060874451427,0.46809692453524476,3.491383945894927,0.002176111070805567
GEN,Market Returns,2022-10-03 - 2024-09-20,1.7867468816422956,0.43409648837919046,4.116013212439403,4.923659473085925e-4
TRMB,Market Returns,2022-10-03 - 2024-09-20,1.4350288785250853,0.40416027050088466,3.550643106871001,0.0018920499144484348
UHS,Market Returns,2022-10-03 - 2024-09-20,1.1005583694903418,0.47012209029532825,2.3410054371173596,0.02917657847127922
ROL,Market Returns,2022-10-03 - 2024-09-20,0.9446774386737615,0.24877549670526297,3.797309024340806,0.0010537151105615612
DLTR,Market Returns,2022-10-03 - 2024-09-20,1.422102147692268,0.5034764928026058,2.824565134662247,0.010153955555220334
L,Market Returns,2022-10-03 - 2024-09-20,0.45040866074158514,0.1911511470022773,2.3562958831537597,0.02824974582483661
CE,Market Returns,2022-10-03 - 2024-09-20,1.5223793630868696,0.3957090012547003,3.847219442215775,9.35582544766355e-4
EVRG,Market Returns,2022-10-03 - 2024-09-20,0.46094072727113616,0.26394215574942914,1.746370245262093,0.09535968772107477
POOL,Market Returns,2022-10-03 - 2024-09-20,1.6969672911174842,0.4930277051035245,3.441930896684924,0.002444885688408088
NDSN,Market Returns,2022-10-03 - 2024-09-20,1.0504577524416832,0.28388172022222596,3.700336011841032,0.0013270448173166385
AES,Market Returns,2022-10-03 - 2024-09-20,1.328865592715155,0.5898607302924469,2.2528463490972133,0.03508910016413934
JBHT,Market Returns,2022-10-03 - 2024-09-20,1.3091368700303592,0.29842156337815967,4.386870892340382,2.5762585605013837e-4
UDR,Market Returns,2022-10-03 - 2024-09-20,1.0359696934684748,0.2957862756887658,3.502426510682834,0.0021201778937493193
CPT,Market Returns,2022-10-03 - 2024-09-20,1.1564472131258328,0.29018075428285384,3.9852650324238432,6.729931633590248e-4
VTRS,Market Returns,2022-10-03 - 2024-09-20,0.8407399504484139,0.4068548170306976,2.0664372529353123,0.05134015248868985
ERIE,Market Returns,2022-10-03 - 2024-09-20,0.5711782361398112,0.5010009035648026,1.1400742634906873,0.26709208996976197
BG,Market Returns,2022-10-03 - 2024-09-20,0.6018282932281046,0.31651535574597395,1.9014189431969126,0.0710569842246869
EMN,Market Returns,2022-10-03 - 2024-09-20,1.3718335522673022,0.2565901248595558,5.346400423703653,2.6576903945900487e-5
JBL,Market Returns,2022-10-03 - 2024-09-20,0.6768219957376436,0.4901175558783918,1.3809380782629566,0.1818185230203438
FFIV,Market Returns,2022-10-03 - 2024-09-20,0.9681911593813554,0.32581378104570846,2.9716089855804095,0.007278543001485
HST,Market Returns,2022-10-03 - 2024-09-20,1.4836860486593237,0.3314171038279361,4.476793839311378,2.0782127438626318e-4
JNPR,Market Returns,2022-10-03 - 2024-09-20,0.6995576591488496,0.39579931834243814,1.7674554420116646,0.09168163310920806
CHRW,Market Returns,2022-10-03 - 2024-09-20,0.9769950284566972,0.36535762266405974,2.6740786775784007,0.014201896022288408
SJM,Market Returns,2022-10-03 - 2024-09-20,0.5930224576057861,0.34229589510412534,1.7324848649598632,0.09785043704115232
ALLE,Market Returns,2022-10-03 - 2024-09-20,1.424939672543281,0.32078234005984485,4.442076431880401,2.2578804881161942e-4
JKHY,Market Returns,2022-10-03 - 2024-09-20,1.0655118605037555,0.2400461131753249,4.438779892784712,2.27573149635844e-4
REG,Market Returns,2022-10-03 - 2024-09-20,0.910515771799967,0.24715991237241733,3.6839136373701806,0.0013798191165438952
TECH,Market Returns,2022-10-03 - 2024-09-20,1.7086691947665933,0.5101958060631016,3.349045943657293,0.003040401934474521
BXP,Market Returns,2022-10-03 - 2024-09-20,1.3566111273658654,0.5061510906105356,2.680249341613544,0.014009437535167472
